"YEAR","SO","BB","1B","2B","3B","HR"
1900,6.1626195732156,6.97203826342899,25.0316479513298,3.29286239882266,1.3980868285504,0.588668138337012
1901,8.20011284558962,6.43219860823773,24.536080716538,3.44179048335528,1.44818506676697,0.526612751551627
1902,7.86026200873363,6.45528764002278,24.0566471154242,3.36054680083539,1.15815454718056,0.417695082589709
1903,9.45997702029874,6.4343163538874,23.5649458196262,3.6384527001149,1.39793182688625,0.402144772117962
1904,10.2073085031623,6.13141250878426,22.2810775093843,3.12719606465214,1.26493323963457,0.368938861560084
1905,10.4203152364273,6.77758318739054,22.1413564551697,3.13485113835377,1.22591943957968,0.367775831873905
1906,10.1534618129907,6.88793718772305,21.9422906346593,2.94432548179872,1.12419700214133,0.285510349750178
1907,9.84132643965056,6.79265466215012,21.874082292864,2.74558744874309,1.06970939561419,0.267427348903548
1908,9.99823664256745,6.45388820313878,21.1744526416951,2.78610474343149,1.11091518250749,0.299770763533768
1909,10.2662929222144,7.13034337771549,21.4559877112196,2.90819901892081,1.10371408549404,0.28030833917309
1910,10.4041272570937,7.97936371453138,21.7768261730085,3.02665520206363,1.25537403267412,0.395528804815133
1911,10.4967676080299,8.33616876488601,23.2149197687677,3.47056822048316,1.41204491323579,0.544402858115005
1912,10.3809196980096,8.23610157858614,23.5322201437785,3.60329444063143,1.45847632120796,0.480439258750858
1913,10.0992512624064,7.9052759881595,22.7890692903888,3.34320041790005,1.37558767194846,0.50496256312032
1914,10.6162610046608,8.0096668392888,22.3011850019052,3.33160711203176,1.24287933713102,0.517866390471258
1915,10.1336109665105,8.03401006420267,21.9327650657203,3.27954190525768,1.2840534443866,0.451153912892591
1916,10.3025064822818,7.64044943820225,21.8344913416437,3.23249783923941,1.22731201382887,0.414866032843561
1917,9.37014667817084,7.45470232959448,21.902878102199,3.14063848144953,1.22519413287317,0.362381363244176
1918,7.78619528619529,7.5547138047138,22.3795368103028,3.0513468013468,1.15740740740741,0.315656565656566
1919,8.15393408268242,7.12516669841875,23.2753439577764,3.48637835778243,1.25738235854448,0.533434939988569
1920,7.65331981753675,7.19716168271668,24.4836662859854,3.81821253590133,1.33468491299206,0.658895083628991
1921,7.27546412443552,7.15838769024921,25.7974075009313,4.1645760160562,1.42164241511959,0.98678708814183
1922,7.21649484536082,7.5324243431992,25.4655554288635,4.1070834718989,1.29697372796807,1.09743930828068
1923,7.29720744680851,7.8623670212766,25.0620574743945,4.07247340425532,1.18018617021277,1.01396276595745
1924,6.96075142569607,7.71553170077155,25.3364509949573,4.27708822542771,1.22442133512244,0.939282120093928
1925,6.92921236291127,8.04253904951811,25.7572414030756,4.50315719508142,1.21302758391492,1.21302758391492
1926,7.12724827702135,8.08539250294167,24.5844398064899,4.35367288619936,1.21028744326778,0.907715582450832
1927,7.21338912133891,7.78242677824268,24.9621680292712,4.3347280334728,1.20502092050209,0.97071129707113
1928,7.42723318835731,8.01271328203413,24.7115860642586,4.41619270659083,1.18768819003011,1.13750418200067
1929,7.2389174829819,8.30151087497925,25.4481899301887,4.64884608998838,1.21202058774697,1.39465382699651
1930,8.15923671656522,7.86313538410923,26.1915810961995,4.88567198552393,1.31600592202665,1.61210725448265
1931,8.20572569906791,7.98934753661784,24.9013964514247,4.69374167776298,1.11517976031957,1.11517976031957
1932,8.14974324995859,7.81845287394401,24.8425499547007,4.73745237700845,1.10982275964883,1.40798409806195
1933,7.86136939983094,7.75993237531699,24.1703650403826,4.17582417582418,1.01437024513948,1.13271344040575
1934,8.82303699983258,8.22032479491043,24.9648839724068,4.52034153691612,0.920810313075507,1.40632847815168
1935,8.3153168135706,8.14901047729918,24.9151534832133,4.4403791784467,1.03109928488275,1.38034259105272
1936,8.4177835894083,8.59758090879372,25.2869121508235,4.56031382804838,0.99705786204642,1.3893429225237
1937,9.36772046589018,8.78535773710482,24.6105630936791,4.39267886855241,1.03161397670549,1.48086522462562
1938,8.74161073825503,9.06040268456376,24.3160781045899,4.24496644295302,0.973154362416107,1.54362416107383
1939,8.85738115095913,8.84070058381985,24.2573426145363,4.32026688907423,0.950792326939116,1.50125104253545
1940,9.44120100083403,8.62385321100918,23.8720201224123,4.27022518765638,0.967472894078399,1.63469557964971
1941,9.15271099320179,9.20245398773006,23.240472503737,4.09550654949428,0.895373901508871,1.37622284861549
1942,8.85407798399455,8.93921334922527,22.4484606328592,3.69487485101311,0.766218287076452,1.14081389409161
1943,8.98384925975774,8.79878869448183,22.4865342569228,3.6507402422611,0.7907133243607,0.958950201884253
1944,8.56330490048503,8.29570162234487,23.2187076353903,3.81334671349724,0.852985449071751,1.08713831744439
1945,8.48945147679325,8.75949367088608,23.0964410974025,3.69620253164557,0.776371308016878,1.06329113924051
1946,10.1968702675416,9.25458522631667,22.5665075721174,3.76914016489988,0.824499411071849,1.27881541309103
1947,9.59409594095941,9.66118752096612,22.9583571948067,3.74035558537404,0.838644750083865,1.64374371016437
1948,9.41726498580731,10.0350642845216,23.1035520371976,3.8403740190349,0.868258473868759,1.61963599933211
1949,9.29652419757193,10.4274072842175,22.9449585767784,3.74189256610677,0.798270414102777,1.77947779810411
1950,9.90049751243781,10.3150912106136,23.2697760506478,3.84742951907131,0.829187396351575,2.1558872305141
1951,9.71504749208465,9.63172804532578,23.0059057257052,3.73271121479753,0.749875020829862,1.93301116480587
1952,10.9498903323773,9.26269613632529,22.3372043343042,3.57685169563017,0.708621562341825,1.78842584781508
1953,10.6975184439973,9.1046277665996,23.4282286610339,3.77263581488934,0.788061703554661,2.17974513749162
1954,10.6849773907218,9.46240160777089,22.8192165667807,3.61748450845754,0.82063305978898,2.02646122927483
1955,11.3655497558512,9.51338609193467,22.63850125147,3.41808385250042,0.740865465566594,2.34046135713083
1956,12.077943893835,9.44061817570973,22.6160103068414,3.51083487317319,0.755921384176046,2.40215017638166
1957,12.5293525662529,8.55417645085542,22.8182661046518,3.55585374035559,0.704461590070446,2.31465951023147
1958,12.9843643779742,8.63358259687288,22.8470576165254,3.60299116247451,0.696804894629504,2.37933378653977
1959,13.3108108108108,8.64864864864865,22.7251301132213,3.66554054054054,0.625,2.38175675675676
1960,13.5212694125591,8.84537474679271,22.5090055854919,3.62930452397029,0.692099932478055,2.24510465901418
1961,13.6356168884508,9.03564974535896,22.7728304839128,3.63068835222606,0.689995071463775,2.49712502053557
1962,14.0976236351959,8.78291586384072,22.7911509915029,3.46820809248555,0.690430314707771,2.40847784200385
1963,15.3481529911736,7.8457012095456,21.9972020247757,3.3507682249101,0.6538084341288,2.2066034651847
1964,15.6260162601626,7.82113821138211,22.3846916517946,3.47967479674797,0.617886178861789,2.24390243902439
1965,15.7054415118931,8.17855979146302,21.8598921875181,3.42130987292278,0.635386119257087,2.18312153796025
1966,15.4478225143796,7.67460969597371,22.2463336099316,3.38537387017256,0.673788003286771,2.25143796220214
1967,15.9389363099146,7.92843072882469,21.6202729088535,3.34865397242285,0.656598818122127,1.88772160210112
1968,15.8417480549578,7.58152623737792,21.1979876735372,3.19483529217017,0.579374275782155,1.6553550736633
1969,15.1578947368421,9.06882591093117,21.8956547394647,3.27125506072874,0.566801619433198,2.10526315789474
1970,14.979106396657,9.19318547090968,22.365335888322,3.50369656059145,0.626808100289296,2.29829636772742
1971,14.2810404056928,8.53917879928022,22.0864326571742,3.35350891542614,0.556191722558482,1.94667102895469
1972,14.7976680384088,8.38477366255144,21.644794530343,3.32647462277092,0.531550068587106,1.81755829903978
1973,13.6774193548387,8.80645161290323,22.7559833506764,3.51612903225806,0.532258064516129,2.08064516129032
1974,13.0925507900677,8.70686875201548,22.7211088869711,3.49887133182844,0.564334085778781,1.7736214124476
1975,12.9662522202487,9.01017277571452,22.6857521249373,3.66542870983368,0.597448732439851,1.80849346035847
1976,12.6991869918699,8.39024390243902,22.6714257386476,3.54471544715447,0.650406504065041,1.51219512195122
1977,13.439562208273,8.51440527925318,23.4352284241525,3.99163045227748,0.724287783679382,2.25333977144697
1978,12.5918667319941,8.52523272905439,22.8256449679069,3.8869835048179,0.636942675159236,1.86183243508084
1979,12.5,8.47924773022049,23.5277344597698,4.00453955901427,0.664721141374838,2.14007782101167
1980,12.5322580645161,8.17741935483871,23.5561914672216,3.93548387096774,0.661290322580645,1.91935483870968
1981,12.4969310090842,8.37220721826663,22.6592467965401,3.78099680824945,0.613798183157378,1.69408298551436
1982,13.1697869593286,8.26339573918657,23.2631185866806,3.921885087153,0.597159457714655,2.09812782440284
1983,13.5157008740693,8.41696341858207,23.199521354243,4.0304305600518,0.647458724506313,2.05568145030754
1984,14.005829015544,8.29015544041451,23.1782858264651,3.86981865284974,0.615284974093264,2.02396373056995
1985,14.0123256568278,8.62795977943562,22.837168324638,4.00583846902368,0.600064871878041,2.25429776192021
1986,15.3547761435267,8.84111847422014,22.8066905354739,4.04073056408599,0.53337643445935,2.37594957168256
1987,15.4945407835581,8.87925497752087,23.290264325158,4.1907514450867,0.54592164418754,2.74566473988439
1988,14.6492659053834,8.14029363784666,22.6341715255915,4.01305057096248,0.522022838499184,1.99021207177814
1989,14.7847278635256,8.44841592201462,22.5764817756297,3.94800974817222,0.536149471974005,1.93338748984565
1990,14.8718780408693,8.64417774894583,22.8562795420336,4.07071034706455,0.535192993837172,2.07590009730782
1991,15.1706291444283,8.70127769691089,22.6314769731816,4.04334465469837,0.549894873038978,2.10253922044315
1992,14.6558704453441,8.51821862348178,22.6638037010933,4.08097165991903,0.534412955465587,1.89473684210526
1993,15.0786012191209,8.66217516843118,23.4179943388472,4.26692332370869,0.54539621430863,2.30991337824832
1994,15.8794421952317,8.95186684660369,23.7110938297102,4.58839406207827,0.562303193882141,2.65407107512371
1995,16.2229765946043,9.09415758442023,23.4665805455071,4.4488118634983,0.518134715025907,2.60854028944077
1996,16.5376717738114,9.08229347654399,23.7436885255043,4.50165850576528,0.489654083083241,2.79576686147528
1997,17.0521614292551,8.93284415377253,23.5010284002226,4.56213112139097,0.51044823735843,2.64795023129686
1998,16.9375398342894,8.73167622689611,23.5052976304361,4.63671128107075,0.478011472275335,2.69279796048439
1999,16.4004428277716,9.4259054246402,23.7703221501754,4.60224576941325,0.490273604301756,2.91001107069429
2000,16.4774519079155,9.58688111005992,23.648950830716,4.68306527909177,0.504572690003154,2.99590034689372
2001,17.3271297930371,8.4549975934542,23.3413424543637,4.71682977699342,0.497352799614953,2.91994224290069
2002,16.8140170390612,8.71242565503938,23.0529408908711,4.66162996302845,0.498312168461662,2.71660504742003
2003,16.4372599231754,8.48271446862996,23.3836978921603,4.70550576184379,0.496158770806658,2.78489116517286
2004,16.8814638027049,8.60779634049324,23.4829173019318,4.7255369928401,0.477326968973747,2.89578361177406
2005,16.4412238325282,8.16425120772947,23.479505550499,4.75040257648953,0.483091787439614,2.68921095008052
2006,16.8288403254108,8.4223959164141,23.8276131865557,4.86520976232254,0.51044823735843,2.87127133514117
2007,17.0669635756323,8.52552886909496,23.7155935067043,4.88309209479879,0.493080960712582,2.62446317798632
2008,17.5247841381516,8.71442276942757,23.3149511527205,4.79692996482251,0.479692996482251,2.60633194755357
2009,17.9602309172546,8.88389993585632,23.1418595742983,4.66645285439384,0.513149454778704,2.6940346375882
2010,18.4963621665319,8.50444624090542,22.804618313402,4.57558609539208,0.468876313662086,2.48989490703314
2011,18.6234817813765,8.11336032388664,22.6966513137406,4.53441295546559,0.48582995951417,2.46153846153846
2012,19.7752076885486,7.98175598631699,22.7128853228915,4.47955693109627,0.504968235869034,2.6714448607265
2013,19.8636806231743,7.91950665368387,22.6487509535098,4.4466082440766,0.421940928270042,2.5154170723791
2014,20.3555700538248,7.61702821725657,22.5059479247222,4.42015984341869,0.456695481976839,2.2834774098842
2015,20.3888253553341,7.66214670805424,22.8119835989567,4.49272994608724,0.506453193922562,2.67930076784839
2016,21.1116528522672,8.17487404518121,22.7697083174225,4.46936453762392,0.471314805785796,3.03916788558427
2017,21.6448113971183,8.547838756678,22.6441213493402,4.53294479520803,0.437105390966489,3.30257406508014
2018,22.2654350996597,8.47512558742505,22.0233290191357,4.4725328147788,0.453735213093502,3.01409820126398
2019,22.7729885057471,8.6566091954023,21.9682050138724,4.48994252873563,0.395114942528736,3.52011494252874
