"League","Year","Wins","ERA","SO","WAR","ERA+"
"AL","1967",1,1,1,1,1
"AL","1968",NA,NA,NA,NA,NA
"AL","1969",NA,NA,NA,NA,NA
"AL","1970",0.821428571428571,0.510204081632653,0.154336734693877,0.0459183673469387,0.286989795918367
"AL","1971",0.916515138991168,0.617142857142857,0.617142857142857,0.518571428571429,0.617142857142857
"AL","1972",0.928571428571429,0.0277777777777778,0.06859410430839,0.544784580498866,0.036281179138322
"AL","1973",0.557773351022717,0.143253968253968,0.00634920634920635,0.00992063492063492,0.0321428571428571
"AL","1974",0.984588692610788,0.160904255319149,0.969414893617021,0.160904255319149,0.160904255319149
"AL","1975",0.478754999145021,0.253968253968254,0.107301587301587,0.335873015873016,0.28
"AL","1976",0.568057281997381,0.0617647058823529,0.102100840336134,0.302836134453781,0.102100840336134
"AL","1977",0.233333333333333,0.0802777777777778,0.000277777777777778,0.09,0.00111111111111111
"AL","1978",0.720951143995636,0.426186716509297,0.368953627018143,0.640681898746415,0.382875189326802
"AL","1979",0.708454712952982,0.0200763232122117,0.139538742326199,0.227144516343123,0.139538742326199
"AL","1980",0.553398590529466,0.05625,0.225,0.05625,0.05625
"AL","1981",0.28225529187693,0.0311203319502075,0.0448132780082988,0.0700207468879668,0.0311203319502075
"AL","1982",0.348507517678661,0.0303643724696356,0.0367408906882591,0,0.0148785425101215
"AL","1983",0.257142857142857,0.0661224489795919,0.000816326530612245,0.183673469387755,0.0073469387755102
"AL","1984",-0.296262879962156,0.577567612410818,0.466069354571097,0.00149328023892484,0.501908080305293
"AL","1985",0.529547511314448,0.0585117750138907,0.000384664700602641,0.0718468179681156,0.0359447792452024
"AL","1986",0.542857142857143,0.04,0.235918367346939,0.29469387755102,0.000816326530612245
"AL","1987",0.496373567739057,0.2296875,0.010546875,0.198046875,0.15498046875
"AL","1988",0.371428571428571,0.595102040816327,0.0661224489795919,0.0204081632653061,0.595102040816327
"AL","1989",0.801257691937425,0.100347222222222,0.425347222222222,0.6125,0.100347222222222
"AL","1990",0.720193141399958,0.116379310344828,0.0229885057471264,0.0919540229885057,0.0704022988505747
"AL","1991",0.408447776569325,0.0788530465949821,0.0470837406321277,0.391169762137504,0.0861844248941023
"AL","1992",-0.285714285714286,0.326530612244898,0.0114795918367347,0.00127551020408163,0.326530612244898
"AL","1993",0.714285714285714,0.103316326530612,0.0318877551020408,0.413265306122449,0.103316326530612
"AL","1994",0.8,0.36,0.25,0.49,0.01
"AL","1995",-0.0285714285714286,0.784489795918367,0.0073469387755102,0.235918367346939,0.784489795918367
"AL","1996",0.639940473422185,0.00553709856035438,0.0108527131782946,0.138427464008859,0.000221483942414175
"AL","1997",0.828571428571429,0.137959183673469,0.36,0.137959183673469,0.137959183673469
"AL","1998",0.4,1,0.64,1,1
"AL","1999",0.745241313525099,0.0246153846153846,0.14625,0.0216346153846154,0.0138461538461538
"AL","2000",0.671984002785781,0,0.0390625,0.0765625,0
"AL","2001",0.828571428571429,0.36,0.0204081632653061,0.0204081632653061,0.137959183673469
"AL","2002",0.8,0.16,0.36,0.16,0.16
"AL","2003",0.759978692076836,0.000165920026547204,0.501908080305293,0.7448149991704,0.000165920026547204
"AL","2004",0.760638829255665,0.114285714285714,0.257142857142857,0.714285714285714,0.114285714285714
"AL","2005",0.237170824512628,0.025,0.05625,0.0390625,0.00625
"AL","2006",0.492763728326287,0.00574712643678161,0.0229885057471264,0.51867816091954,0.0704022988505747
"AL","2007",0.885253336275981,0.136054421768707,0.00136054421768707,0.658503401360544,0.110204081632653
"AL","2008",0.474341649025257,0.225,0.00625,0.30625,0.15625
"AL","2009",0,0.36,0.36,0.01,0.36
"AL","2010",0.388057465276242,0.0590437775390753,0.162058004691234,0.459946949602122,0.0489422802902427
"AL","2011",0.745454545454545,0.00528925619834711,0.49,0.259173553719008,0.0267768595041322
"AL","2012",0.483333333333333,0.233611111111111,0.146944444444444,0.340277777777778,0.1225
"AL","2013",0.460545842993109,0.0467314487632509,0.328710247349823,0.565371024734982,0.0597173144876325
"AL","2014",0.633333333333333,0.01,0.401111111111111,0.934444444444444,0.0136111111111111
"AL","2015",0.599262898984617,0.0178708032299192,0.208266043348916,0.290883977900552,0.000531236719082023
"AL","2016",0.607908769985841,0.000837988826815642,0.281657355679702,0.00456238361266294,0.0837988826815642
"AL","2017",0.666666666666667,0.111111111111111,0.81859410430839,0.27437641723356,0.163832199546485
"AL","2018",0.564838887427203,0.029296875,0.423046875,0.732421875,0.0421875
"NL","1967",0.866025403784439,0.75,0.75,0.75,0.75
"NL","1968",NA,NA,NA,NA,NA
"NL","1969",0.970142500145332,0.720588235294118,0.529411764705882,0.720588235294118,0.720588235294118
"NL","1970",0.766976003632398,0.0897601608502083,0.196610656326296,0.265546459859256,0.00359040643400833
"NL","1971",0.733564306607302,0.245179372197309,0.134529147982063,0.245179372197309,0.366255605381166
"NL","1972",0.448882472616995,0.0568673750491932,0.0787091696182605,0,0.0283353010625738
"NL","1973",0.714285714285714,0.0459183673469387,0.103316326530612,0.510204081632653,0.0459183673469387
"NL","1974",0.482718217635435,0.00675105485232068,0.379746835443038,0.0304852320675105,0
"NL","1975",0.524404424085076,0.184090909090909,0.0568181818181818,0.656818181818182,0.0818181818181818
"NL","1976",0.833333333333333,0.0277777777777778,0.226757369614513,0.000566893424036281,0.0204081632653061
"NL","1977",0.918670802821143,0.557142857142857,0.210989010989011,0.0824175824175824,0.646153846153846
"NL","1978",0.603185822579086,0.165486029122393,0.13301849665486,0.472451790633609,0.0159386068476978
"NL","1979",-0.2,0.510204081632653,0.04,0.000816326530612245,0.0661224489795919
"NL","1980",0.774596669241483,0.00136054421768707,0.136054421768707,0.266666666666667,0.0122448979591837
"NL","1981",0.9,0.01,0.49,0.25,0.16
"NL","1982",0.629625739172543,0.166795366795367,0.0651544401544401,0.00463320463320463,0.166795366795367
"NL","1983",0.689255622960735,0.00146627565982405,0.0104268491365266,0.166829586184425,0.0319322254806126
"NL","1984",-0.257142857142857,0.510204081632653,0.0204081632653061,0.137959183673469,0.431836734693878
"NL","1985",0.821428571428571,0.674744897959183,0.510204081632653,0.79719387755102,0.5625
"NL","1986",0.693148518367146,0.102345415778252,0.085998578535892,0.409381663113006,0.139303482587065
"NL","1987",-0.134396418749691,0.0789670100014928,0.519629795491865,0.276011344976862,0.0658307210031348
"NL","1988",1,0.25,0.25,0.25,0.25
"NL","1989",0.295163026345124,0.0475955204216074,0.0322793148880105,0.201745718050066,0.0797101449275363
"NL","1990",1,0.09,0.09,0.36,0.09
"NL","1991",0.312529068415486,0.00553709856035438,0.0267995570321152,0.0179401993355482,0.0976744186046512
"NL","1992",0.9,0.36,0.16,0.25,0.64
"NL","1993",0.788581629602849,0.00302690582959641,0.323206278026906,0.148318385650224,0.00302690582959641
"NL","1994",0.87034373851362,0.000142146410803127,0.528926794598436,0.46183368869936,0.0240227434257285
"NL","1995",0.7,0.36,0.04,0.49,0.36
"NL","1996",0.538636013802277,0.116845493562232,0.000107296137339056,0.0618025751072961,0.124034334763948
"NL","1997",0.1,0.36,0.01,0.49,0.36
"NL","1998",0.474061222368157,0.107712765957447,0.00531914893617021,0.00531914893617021,0.132978723404255
"NL","1999",0.408248290463863,0.00166666666666667,0.166666666666667,0.666666666666667,0.00166666666666667
"NL","2000",0.428571428571429,0.0204081632653061,0.000816326530612245,0.0987755102040817,0.0204081632653061
"NL","2001",0.7,0.16,1,0.49,0.16
"NL","2002",0.549420926100624,0.182608695652174,0.730434782608696,0.450931677018634,0.182608695652174
"NL","2003",-1,1,0.16,0.04,1
"NL","2004",0.798830552808817,0.247058823529412,0.213025210084034,0.113760504201681,0.247058823529412
"NL","2005",0.720119037778775,0.21,0.347142857142857,0.0385714285714286,0.107142857142857
"NL","2006",0.19047619047619,0.0090702947845805,0.0204081632653061,0.0459183673469388,0.00510204081632653
"NL","2007",0.540383094562449,0.45,0.253125,0.6125,0.3125
"NL","2008",0.542857142857143,0.0987755102040817,0.235918367346939,0.235918367346939,0.04
"NL","2009",0.6,0.81,0.01,0.49,0.81
"NL","2010",0.50348388666314,0.363620784206197,0.187688511105018,0.570366054291198,0.377879078694818
"NL","2011",0.84704339763823,0.043283032756717,0.717482517482517,0.755741626794258,0.121954361428046
"NL","2012",0.426042961498036,0.0453781512605042,0.343172268907563,0.529726890756302,0.0532563025210084
"NL","2013",0.031551550492331,0.287699597817863,0.168239557201449,0.344403297097121,0.439015649265321
"NL","2014",0.790357971317575,0.108241451799734,0.352496174582064,0.40844023052612,0.0938264189797932
"NL","2015",0.9,0.36,0.284444444444444,0.466944444444444,0.340277777777778
"NL","2016",0.454545454545455,0.111111111111111,0.04,0.27801652892562,0.119338842975207
"NL","2017",0.599907671836196,0.391169762137504,0.110133594004562,0.440534376018247,0.475073313782991
"NL","2018",0.0333333333333333,0.401111111111111,0.537777777777778,0.81,0.64
